        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.29.1

Compiled with OpenMP support (max 8 threads).
Python version 3.12.3
Spglib version 2.5.0

"mesh.conf" was read as phonopy configuration file.
Calculator interface: qe
Crystal structure was read from "phonopy_disp.yaml".
Unit of length: au
Mesh sampling mode
Settings:
  Non-analytical term correction (NAC): on
  Sampling mesh: [8 8 8]
  Supercell: [3 3 3]
Spacegroup: R-3m (166)
Number of symmetry operations in supercell: 324
Use -v option to watch primitive cell, unit cell, and supercell structures.

NAC parameters were not found in "phonopy_disp.yaml".
NAC parameters were read from "BORN".
Force sets were not found in "phonopy_disp.yaml".
Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: 0.000000 (yy) 0.000000 (yy)

Mesh numbers: [8 8 8]
Number of irreducible q-points on sampling mesh: 60/512
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 0/3072
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000      34.6947907      0.0000000      0.0000000     34.6947907
      10.000      34.6947907      0.0000002      0.0000030     34.6947907
      20.000      34.6947901      0.0002500      0.0017181     34.6947951
      30.000      34.6947791      0.0024073      0.0108814     34.6948514
      40.000      34.6947316      0.0076569      0.0277525     34.6950379
      50.000      34.6946141      0.0164971      0.0544571     34.6954390
      60.000      34.6943868      0.0298066      0.0956446     34.6961752
      70.000      34.6939989      0.0488572      0.1569724     34.6974189
      80.000      34.6933853      0.0752292      0.2450072     34.6994036
      90.000      34.6924638      0.1107512      0.3667430     34.7024314
     100.000      34.6911332      0.1573960      0.5287285     34.7068728
     110.000      34.6892722      0.2171455      0.7363256     34.7131582
     120.000      34.6867403      0.2918657      0.9933524     34.7217642
     130.000      34.6833794      0.3832179      1.3020786     34.7331977
     140.000      34.6790158      0.4926106      1.6634178     34.7479813
     150.000      34.6734632      0.6211846      2.0771763     34.7666409
     160.000      34.6665252      0.7698175      2.5422754     34.7896960
     170.000      34.6579979      0.9391397      3.0569214     34.8176516
     180.000      34.6476721      1.1295534      3.6187308     34.8509917
     190.000      34.6353358      1.3412530      4.2248254     34.8901739
     200.000      34.6207760      1.5742444      4.8719165     34.9356249
     210.000      34.6037805      1.8283636      5.5563848     34.9877369
     220.000      34.5841394      2.1032952      6.2743639     35.0468643
     230.000      34.5616467      2.3985900      7.0218238     35.1133224
     240.000      34.5361016      2.7136825      7.7946544     35.1873854
     250.000      34.5073093      3.0479083      8.5887441     35.2692864
     260.000      34.4750821      3.4005212      9.4000507     35.3592176
     270.000      34.4392403      3.7707091     10.2246630     35.4573317
     280.000      34.3996122      4.1576092     11.0588509     35.5637428
     290.000      34.3560354      4.5603226     11.8991046     35.6785289
     300.000      34.3083561      4.9779269     12.7421627     35.8017342
     310.000      34.2564303      5.4094877     13.5850301     35.9333715
     320.000      34.2001230      5.8540690     14.4249875     36.0734251
     330.000      34.1393086      6.3107417     15.2595928     36.2218534
     340.000      34.0738709      6.7785910     16.0866774     36.3785918
     350.000      34.0037025      7.2567227     16.9043370     36.5435555
     360.000      33.9287051      7.7442682     17.7109190     36.7166416
     370.000      33.8487886      8.2403881     18.5050075     36.8977322
     380.000      33.7638714      8.7442755     19.2854069     37.0866961
     390.000      33.6738798      9.2551580     20.0511246     37.2833914
     400.000      33.5787474      9.7722989     20.8013528     37.4876670
     410.000      33.4784153     10.2949985     21.5354514     37.6993646
     420.000      33.3728311     10.8225940     22.2529309     37.9183206
     430.000      33.2619491     11.3544593     22.9534357     38.1443667
     440.000      33.1457297     11.8900051     23.6367297     38.3773319
     450.000      33.0241386     12.4286774     24.3026809     38.6170434
     460.000      32.8971474     12.9699568     24.9512490     38.8633276
     470.000      32.7647324     13.5133578     25.5824731     39.1160106
     480.000      32.6268747     14.0584268     26.1964605     39.3749196
     490.000      32.4835597     14.6047411     26.7933769     39.6398829
     500.000      32.3347770     15.1519077     27.3734374     39.9107309
     510.000      32.1805200     15.6995615     27.9368985     40.1872963
     520.000      32.0207853     16.2473638     28.4840509     40.4694145
     530.000      31.8555732     16.7950015     29.0152134     40.7569240
     540.000      31.6848868     17.3421848     29.5307271     41.0496666
     550.000      31.5087319     17.8886466     30.0309505     41.3474876
     560.000      31.3271171     18.4341407     30.5162556     41.6502359
     570.000      31.1400531     18.9784406     30.9870235     41.9577643
     580.000      30.9475530     19.5213383     31.4436419     42.2699292
     590.000      30.7496317     20.0626433     31.8865019     42.5865912
     600.000      30.5463060     20.6021812     32.3159955     42.9076147
     610.000      30.3375945     21.1397925     32.7325139     43.2328679
     620.000      30.1235171     21.6753322     33.1364457     43.5622230
     630.000      29.9040952     22.2086682     33.5281754     43.8955561
     640.000      29.6793514     22.7396807     33.9080819     44.2327471
     650.000      29.4493097     23.2682615     34.2765381     44.5736796
     660.000      29.2139946     23.7943126     34.6339096     44.9182409
     670.000      28.9734321     24.3177461     34.9805543     45.2663220
     680.000      28.7276487     24.8384834     35.3168216     45.6178174
     690.000      28.4766717     25.3564541     35.6430525     45.9726250
     700.000      28.2205291     25.8715958     35.9595787     46.3306461
     710.000      27.9592494     26.3838534     36.2667231     46.6917853
     720.000      27.6928618     26.8931786     36.5647989     47.0559504
     730.000      27.4213957     27.3995293     36.8541101     47.4230521
     740.000      27.1448812     27.9028691     37.1349516     47.7930043
     750.000      26.8633485     28.4031671     37.4076087     48.1657238
     760.000      26.5768281     28.9003974     37.6723576     48.5411301
     770.000      26.2853508     29.3945386     37.9294654     48.9191455
     780.000      25.9889477     29.8855733     38.1791903     49.2996948
     790.000      25.6876498     30.3734883     38.4217817     49.6827056
     800.000      25.3814883     30.8582740     38.6574804     50.0681075
     810.000      25.0704947     31.3399237     38.8865189     50.4558330
     820.000      24.7547003     31.8184343     39.1091216     50.8458164
     830.000      24.4341365     32.2938050     39.3255047     51.2379947
     840.000      24.1088347     32.7660379     39.5358770     51.6323065
     850.000      23.7788262     33.2351372     39.7404397     52.0286928
     860.000      23.4441424     33.7011095     39.9393867     52.4270966
     870.000      23.1048144     34.1639633     40.1329048     52.8274625
     880.000      22.7608735     34.6237087     40.3211744     53.2297372
     890.000      22.4123506     35.0803578     40.5043689     53.6338690
     900.000      22.0592766     35.5339240     40.6826557     54.0398082
     910.000      21.7016823     35.9844220     40.8561958     54.4475063
     920.000      21.3395983     36.4318679     41.0251445     54.8569168
     930.000      20.9730551     36.8762789     41.1896514     55.2679944
     940.000      20.6020828     37.3176731     41.3498606     55.6806955
     950.000      20.2267116     37.7560697     41.5059109     56.0949778
     960.000      19.8469713     38.1914885     41.6579361     56.5108003
     970.000      19.4628917     38.6239503     41.8060650     56.9281235
     980.000      19.0745021     39.0534764     41.9504219     57.3469090
     990.000      18.6818319     39.4800888     42.0911264     57.7671198
    1000.000      18.2849100     39.9038098     42.2282937     58.1887198

Summary of calculation was written in "phonopy.yaml".
                 _
